frequency,r1,r2,r3,r4,r5,c1,c2,c3
4.617283950617287e+01,0.000000000000000e+00,-1.367278009547569e-05,-8.830905433550472e-06,-3.984213175285045e-06,5.246491362919245e-07,-1.003161623499856e-06,-1.317800329186481e-06,-1.194856030988196e-03,-9.083026247519868e-04,4.977990666832866e-05,3.785845291377173e-05,-5.714677194353111e+06,-5.612915932923913e+06,-4.245891265391626e+06,-3.763956715043257e+06,-9.521785346473575e+06,-5.987451944442135e+06
4.666666666666670e+01,0.000000000000000e+00,-1.501754540028873e-05,-9.099439136734628e-06,-4.317004127902951e-06,6.146956450464244e-07,-1.091254671693718e-06,-1.372917503599581e-06,-1.247916045066398e-03,-9.006312697382099e-04,5.199079862214231e-05,3.753936740073490e-05,-6.343685248302364e+06,-5.894335596357200e+06,-4.706863257222537e+06,-3.897011118270677e+06,-1.019249329163734e+07,-6.098063532642833e+06
4.716049382716053e+01,0.000000000000000e+00,-1.650684531471394e-05,-9.333716404762829e-06,-4.680933058004564e-06,7.270845364737292e-07,-1.189515026357280e-06,-1.429415989887262e-06,-1.303338110213039e-03,-8.893891001913720e-04,5.430014490225843e-05,3.707152252743657e-05,-7.048292645882972e+06,-6.175862834068710e+06,-5.218800957259894e+06,-4.020753193701422e+06,-1.092733753708158e+07,-6.191090803297755e+06
4.765432098765436e+01,0.000000000000000e+00,-1.815703921202621e-05,-9.520348622122373e-06,-5.078747790956898e-06,8.666075677098923e-07,-1.299277086338351e-06,-1.486862151200306e-06,-1.361056809167481e-03,-8.740214493482473e-04,5.670522554100082e-05,3.643180646063586e-05,-7.838261486583855e+06,-6.452808156280689e+06,-5.787566649512793e+06,-4.130754451359943e+06,-1.173311671329303e+07,-6.260556017876051e+06
4.814814814814819e+01,0.000000000000000e+00,-1.998602213609586e-05,-9.642446081146394e-06,-5.513260521195293e-06,1.039060286371525e-06,-1.422050669098135e-06,-1.544647523155706e-06,-1.420939466815081e-03,-8.539011783311510e-04,5.920051891771402e-05,3.559408697375782e-05,-8.724548670474255e+06,-6.718921299770298e+06,-6.419593879084812e+06,-4.221389267894007e+06,-1.261721643399039e+07,-6.299000507286876e+06
4.864197530864202e+01,0.000000000000000e+00,-2.201315976148676e-05,-9.678770302840803e-06,-5.987256898467043e-06,1.251447593681296e-06,-1.559536973587121e-06,-1.601937009682825e-06,-1.482764772666597e-03,-8.283237000898255e-04,6.177681107890135e-05,3.452900388092756e-05,-9.719377726760132e+06,-6.965959046212627e+06,-7.121872909605475e+06,-4.285540573808795e+06,-1.358757021802722e+07,-6.297138900619597e+06
4.913580246913585e+01,0.000000000000000e+00,-2.425909803612462e-05,-9.602697190918691e-06,-6.503357278053654e-06,1.512225851736743e-06,-1.713641584014955e-06,-1.657603081063487e-06,-1.546195877164734e-03,-7.965040336339949e-04,6.442007477836869e-05,3.320384600685213e-05,-1.083627128185853e+07,-7.183142755724939e+06,-7.901894376060169e+06,-4.314239013743275e+06,-1.465256708222557e+07,-6.243438783869021e+06
4.962962962962968e+01,0.000000000000000e+00,-2.674538348055735e-05,-9.380959478482176e-06,-7.063811309647291e-06,1.831583979853266e-06,-1.886481520760037e-06,-1.710142664406033e-06,-1.610746851504666e-03,-7.575773860970987e-04,6.711007195784834e-05,3.158257507816405e-05,-1.209001594000531e+07,-7.356481814043083e+06,-8.767529189334070e+06,-4.296224170043693e+06,-1.582087969099900e+07,-6.123614062303814e+06
5.012345679012351e+01,0.000000000000000e+00,-2.949380413969675e-05,-8.972139293429135e-06,-7.670200679853104e-06,2.221763176888382e-06,-2.080381790669440e-06,-1.757572956917957e-06,-1.675741366763034e-03,-7.106054453301806e-04,6.981863196886891e-05,2.962608746977826e-05,-1.349651805621161e+07,-7.467937179445413e+06,-9.726813777804883e+06,-4.217417104877248e+06,-1.710117672979984e+07,-5.920021645097827e+06
5.061728395061733e+01,0.000000000000000e+00,-3.252532655943660e-05,-8.324890764171852e-06,-8.323016843080941e-06,2.697409664119897e-06,-2.297854684637439e-06,-1.797302120999472e-06,-1.740262566386947e-03,-6.545914977155590e-04,7.250756275381100e-05,2.729284357419791e-05,-1.507249036472731e+07,-7.494399462617125e+06,-1.078759771781501e+07,-4.060296385969536e+06,-1.850166956440433e+07,-5.610955151835412e+06
5.111111111111116e+01,0.000000000000000e+00,-3.585845926691172e-05,-7.375893391578365e-06,-9.021070980966072e-06,3.275945766515969e-06,-2.541552009132911e-06,-1.825970984958091e-06,-1.803093504968300e-03,-5.885087188733597e-04,7.512616881031230e-05,2.454004594051590e-05,-1.683488424549841e+07,-7.406460799821153e+06,-1.195699511833059e+07,-3.803176644940696e+06,-2.002942570618564e+07,-5.169838166585786e+06
5.160493827160499e+01,0.000000000000000e+00,-3.950681729013709e-05,-6.047577109607910e-06,-9.760682668621463e-06,3.977929722507967e-06,-2.814176300344143e-06,-1.839262894865303e-06,-1.862648407804520e-03,-5.113475551307633e-04,7.760838647832801e-05,2.132561276460833e-05,-1.879994934087610e+07,-7.166973024204329e+06,-1.324056156393454e+07,-3.419402267469961e+06,-2.168936008643090e+07,-4.564336219907531e+06
5.209876543209882e+01,0.000000000000000e+00,-4.347559672775710e-05,-4.245730932216466e-06,-1.053458312496173e-05,4.827351062973771e-06,-3.118331678384032e-06,-1.831681424369252e-06,-1.916896674305794e-03,-4.221900028050507e-04,7.986961659180699e-05,1.761127204650545e-05,-2.098176040951979e+07,-6.729412103391820e+06,-1.464109529777258e+07,-2.876492912146951e+06,-2.348279014707157e+07,-3.755435517059299e+06
5.259259259259265e+01,0.000000000000000e+00,-4.775659954955750e-05,-1.857224865634495e-06,-1.133046142395174e-05,5.851772678436052e-06,-3.456288345542341e-06,-1.796300806074625e-06,-1.963284438217507e-03,-3.203206601510880e-04,8.180345492733917e-05,1.336718792135789e-05,-2.339000207613199e+07,-6.036119445503391e+06,-1.615693686626681e+07,-2.135317831365825e+06,-2.540541520331027e+07,-2.696583726012781e+06
5.308641975308648e+01,0.000000000000000e+00,-5.232139212843456e-05,1.251739711599375e-06,-1.212908333135894e-05,7.082178764575847e-06,-3.829627216759344e-06,-1.724503244043115e-06,-1.998663184310567e-03,-2.053862937615015e-04,8.327871614048393e-05,8.578608511470076e-06,-2.602675035808224e+07,-5.016576819968214e+06,-1.777962066297538e+07,-1.149439675697826e+06,-2.744456038655638e+07,-1.333061789056170e+06
5.358024691358031e+01,0.000000000000000e+00,-5.711216797322321e-05,5.236158634224842e-06,-1.290193254841884e-05,8.552316196337494e-06,-4.238724029190118e-06,-1.605732791083719e-06,-2.019242079456618e-03,-7.761652353356688e-05,8.413744513280941e-05,3.255060656386920e-06,-2.888194880586568e+07,-3.586009539455391e+06,-1.949072576900385e+07,1.351358201231884e+05,-2.957552386600079e+07,3.981351504502461e+05
5.407407407407414e+01,0.000000000000000e+00,-6.202997294618480e-05,1.027044982916269e-05,-1.360837942028073e-05,1.029722498356492e-05,-4.682028275313081e-06,-1.427319721278880e-06,-2.020590914619687e-03,6.188340212333217e-05,8.419503642078933e-05,-2.557451027095846e-06,-3.192727236047295e+07,-1.644819680308205e+06,-2.125780142007359e+07,1.779432723111132e+06,-3.175690487050870e+07,2.567477698694155e+06
5.456790123456797e+01,0.000000000000000e+00,-6.692023403625381e-05,1.654278663370862e-05,-1.419249681588173e-05,1.235054857422391e-05,-5.155096716524544e-06,-1.174464586154041e-06,-1.997734009130480e-03,2.107633791270129e-04,8.324414277060421e-05,-8.761058569705162e-06,-3.510815134125808e+07,9.203593464503092e+05,-2.302933727200840e+07,3.849652856303533e+06,-3.392490670478360e+07,5.250518457524143e+06
5.506172839506180e+01,0.000000000000000e+00,-7.155614926471183e-05,2.424337829883088e-05,-1.457984842616409e-05,1.474012044253297e-05,-5.649362980710718e-06,-8.305179427781567e-07,-1.945390944784565e-03,3.649936814818820e-04,8.106470104143144e-05,-1.518791264440081e-05,-3.833396629215100e+07,4.232829983107214e+06,-2.472895799139567e+07,6.413250068227019e+06,-3.598685606829066e+07,8.523102694993693e+06
5.555555555555563e+01,0.000000000000000e+00,-7.562162106945948e-05,3.354404280693775e-05,-1.467490342213315e-05,1.748129201181754e-05,-6.150677078300318e-06,-3.777457297725143e-07,-1.858433740409392e-03,5.184041652690420e-04,7.744297612851728e-05,-2.158097758465946e-05,-4.146692901028829e+07,8.417673426477151e+06,-2.624940710512302e+07,9.532005684974253e+06,-3.781462449822145e+07,1.245315105393463e+07
5.604938271604946e+01,0.000000000000000e+00,-7.869720796894268e-05,4.456632464499718e-05,-1.436019725539873e-05,2.056759399141848e-05,-6.637747950719393e-06,2.011830197347369e-07,-1.732633612499265e-03,6.622831271076878e-04,7.220267170134014e-05,-2.757730880082421e-05,-4.431105578893489e+07,1.358745140698397e+07,-2.744750255376928e+07,1.325113859703848e+07,-3.923933705334076e+07,1.708797467261703e+07
5.654320987654329e+01,0.000000000000000e+00,-8.025504173350533e-05,5.733628154589193e-05,-1.349891765215329e-05,2.395875371680729e-05,-7.080782005731838e-06,9.207414087614620e-07,-1.565748983567885e-03,7.851855660319146e-04,6.525026197942601e-05,-3.270005157762276e-05,-4.660399302583984e+07,1.982007938120442e+07,-2.814210328682232e+07,1.758377099397768e+07,-4.004970643611063e+07,2.243644727788550e+07
5.703703703703712e+01,0.000000000000000e+00,-7.967142542102269e-05,7.172669314616768e-05,-1.194308306252162e-05,2.756699641347496e-05,-7.440827619478310e-06,1.788962248970822e-06,-1.358939108704015e-03,8.731722702094661e-04,5.663389578281026e-05,-3.636838734727780e-05,-4.801617863493400e+07,2.712816125932488e+07,-2.811809354749123e+07,2.249096276285327e+07,-3.999737998094328e+07,2.844640732281949e+07
5.753086419753095e+01,0.000000000000000e+00,-7.626776516432897e-05,8.739261989183038e-05,-9.549543642341240e-06,3.124404704489402e-05,-7.670564672013967e-06,2.802813836773083e-06,-1.118354335851286e-03,9.107505000306362e-04,4.660966817574564e-05,-3.793671128135022e-05,-4.816344710994828e+07,3.542144058380330e+07,-2.714008480609746e+07,2.785930127714969e+07,-3.881338899440819e+07,3.497968910712767e+07
5.802469135802477e+01,0.000000000000000e+00,-6.938947359131805e-05,1.037140983404430e-04,-6.205116561000664e-06,3.477318013230775e-05,-7.717403441471614e-06,3.943085037729608e-06,-8.565523400798109e-04,8.827582633662558e-04,3.570065154596046e-05,-3.677312830863235e-05,-4.663965859059173e+07,4.446810976954240e+07,-2.497922337068990e+07,3.348074487536937e+07,-3.623932370552726e+07,4.179021511381693e+07
5.851851851851860e+01,0.000000000000000e+00,-5.852570246223395e-05,1.197686789563249e-04,-1.859680383885569e-06,3.787238809634147e-05,-7.529583765419420e-06,5.169988778140295e-06,-5.931644869847547e-04,7.772547980974270e-04,2.472469321894835e-05,-3.237988297599192e-05,-4.307363282608180e+07,5.386606465464126e+07,-2.145419884076032e+07,3.904252220220993e+07,-3.207415574670951e+07,4.851396988351049e+07
5.901234567901243e+01,0.000000000000000e+00,-4.345822690508087e-05,1.343620512939018e-04,3.438145129948504e-06,4.021494749813193e-05,-7.065279667578629e-06,6.421341041010699e-06,-3.541062934980015e-04,5.891022243905696e-04,1.476155800973057e-05,-2.454260446952106e-05,-3.720803510029900e+07,6.303980577106547e+07,-1.648256942952610e+07,4.413686311642408e+07,-2.623197055742909e+07,5.468168772280090e+07
5.950617283950626e+01,0.000000000000000e+00,-2.440725669057866e-05,1.461402413210784e-04,9.512995500114386e-06,4.147072269718157e-05,-6.303454641610184e-06,7.615383819125962e-06,-1.687698958001482e-04,3.234014180768770e-04,7.035985827193464e-06,-1.347350015786231e-05,-2.898690344702056e+07,7.127886369113819e+07,-1.013142656081629e+07,4.829879019031995e+07,-1.879799216746130e+07,5.976307952098458e+07
6.000000000000009e+01,0.000000000000000e+00,-2.123678442086552e-06,1.537859376540273e-04,1.605565484109959e-05,4.136463413006948e-05,-5.253705565340809e-06,8.659576686405467e-06,-6.519654608507269e-05,-2.495856520750287e-06,2.716567537942407e-06,1.047508513269546e-07,-1.862666579003745e+07,7.782536149782515e+07,-2.650042466283726e+06,5.107307717204457e+07,-1.006341990627770e+07,6.324322122105314e+07
6.049382716049392e+01,0.000000000000000e+00,2.212492330335617e-05,1.562662108877101e-04,2.264768141777168e-05,3.973944370458130e-05,-3.961391599870455e-06,9.464763951041175e-06,-6.413425515535482e-05,-3.596774491561518e-04,2.668137988762602e-06,1.498770173750952e-05,-6.639980668035019e+06,8.200079389039439e+07,5.533746213124675e+06,5.209934838848156e+07,-5.190438480610645e+05,6.471814784600272e+07
6.098765432098775e+01,0.000000000000000e+00,4.670186144618189e-05,1.530637742017524e-04,2.881916294451895e-05,3.660305464741171e-05,-2.504932706099863e-06,9.961581263954588e-06,-1.737395357806609e-04,-7.116342823311433e-04,7.230969708225742e-06,2.965422281468248e-05,6.209927603329871e+06,8.334121238600479e+07,1.386312314077185e+07,5.119211041408874e+07,9.202439308078365e+06,6.398341206403033e+07
6.148148148148158e+01,0.000000000000000e+00,6.986077157329588e-05,1.443119215862061e-04,3.412730313814716e-05,3.214151229950249e-05,-9.846161418799136e-07,1.011415193061723e-05,-3.868906957653130e-04,-1.020785277496735e-03,1.610875252313494e-05,4.253834398440997e-05,1.902345332714132e+07,8.169777022288287e+07,2.174068522310777e+07,4.838818100606587e+07,1.842655822527560e+07,6.108512095658213e+07
6.197530864197541e+01,0.000000000000000e+00,9.004513862085944e-05,1.307796472915796e-04,3.823282704544817e-05,2.668985482657814e-05,4.943644949287296e-07,9.926422068614155e-06,-6.822944551463793e-04,-1.255634944260969e-03,2.841462157727195e-05,5.232750113929547e-05,3.091780468065868e+07,7.726661962144119e+07,2.863121215567612e+07,4.394285136534242e+07,2.655187372238759e+07,5.631339889086787e+07
6.246913580246924e+01,0.000000000000000e+00,1.061357456679337e-04,1.137097257385327e-04,4.095057462202273e-05,2.066921424596489e-05,1.839467325880442e-06,9.439124757715816e-06,-1.029079746109192e-03,-1.396251500411967e-03,4.286250399409995e-05,5.819084404386832e-05,4.117230581298784e+07,7.053800068799707e+07,3.414714044214550e+07,3.827538338227721e+07,3.314425231242566e+07,5.013985697300441e+07
6.296296296296307e+01,0.000000000000000e+00,1.175768888303003e-04,9.456820487180402e-05,4.226122783504589e-05,1.451107001633833e-05,2.983761343593781e-06,8.718980461203222e-06,-1.393213466199797e-03,-1.436491539916878e-03,5.803441734110413e-05,5.987200410956544e-05,4.932353389803199e+07,6.218537180713235e+07,3.809277857626469e+07,3.188365832795484e+07,3.798453707873428e+07,4.312173526101696e+07
6.345679012345690e+01,0.000000000000000e+00,1.243642226350236e-04,7.478831357007610e-05,4.228662682253577e-05,8.591607963309946e-06,3.891390682696829e-06,7.844311414554550e-06,-1.743599091019633e-03,-1.382796634096618e-03,7.263459283988680e-05,5.763902218033269e-05,5.519121188378854e+07,5.293437022319756e+07,4.046108509081271e+07,2.525640989122548e+07,4.106350796090425e+07,3.580441150061197e+07
6.395061728395073e+01,0.000000000000000e+00,1.269271453921460e-04,5.557701585487920e-05,4.124288499824694e-05,3.191166997550051e-06,4.555752730886483e-06,6.891602320445996e-06,-2.056253974630993e-03,-1.250617019646772e-03,8.566357076897338e-05,5.213538290835622e-05,5.884292051442442e+07,4.345022259474312e+07,4.139407056057822e+07,1.880657261680102e+07,4.253696567377316e+07,2.864805965448847e+07
6.444444444444456e+01,0.000000000000000e+00,1.259630560392445e-04,3.781454792833077e-05,3.938871831978891e-05,-1.518097469842463e-06,4.992829035739182e-06,5.926023913837231e-06,-2.316010263168784e-03,-1.060011648554438e-03,9.648912232157028e-05,4.419670260731114e-05,6.052280153574110e+07,3.426614480605443e+07,4.112639520910630e+07,1.283634340526247e+07,4.266283142986088e+07,2.198971544775285e+07
6.493827160493838e+01,0.000000000000000e+00,1.222764775483850e-04,2.204028679083165e-05,3.698222346068807e-05,-5.462453491095036e-06,5.232734321529143e-06,4.996801380724895e-06,-2.516111383489238e-03,-8.317293449583534e-04,1.048294814955422e-04,3.468743924050354e-05,6.057188606324022e+07,2.575602894023541e+07,3.993036238853100e+07,7.531841982788393e+06,4.174031169432834e+07,1.603800864571559e+07
6.543209876543220e+01,0.000000000000000e+00,1.166552908133564e-04,8.497273126103807e-06,3.425221078797849e-05,-8.644610337189523e-06,5.311901819618386e-06,4.136670303588131e-06,-2.656531858821038e-03,-5.844660308233601e-04,1.106833687883116e-04,2.438659073746322e-05,5.935983682698039e+07,1.814147280504172e+07,3.807344957985323e+07,2.977975946585888e+06,4.006321477317415e+07,1.088996981511940e+07
6.592592592592602e+01,0.000000000000000e+00,1.097939938541459e-04,-2.795906679636942e-06,3.138409026147239e-05,-1.111848995724861e-05,5.267184239575767e-06,3.363942112695578e-06,-2.741849151972723e-03,-3.334094021928157e-04,1.142413346331901e-04,1.392703199804806e-05,5.723705689766236e+07,1.151856663817838e+07,3.579186675738352e+07,-8.171908356948729e+05,3.789104988445716e+07,6.558061197252031e+06
6.641975308641985e+01,0.000000000000000e+00,1.022586742513596e-04,-1.197005436737713e-05,2.851692917880994e-05,-1.296662065382163e-05,5.132150019711532e-06,2.685734129240626e-06,-2.779249185760141e-03,-8.982538849377474e-05,1.158026607911298e-04,3.778261074090719e-06,5.450751891563880e+07,5.891535183483520e+06,3.327838786053723e+07,-3.896867665466896e+06,3.543582672890714e+07,2.998338507261196e+06
6.691358024691367e+01,0.000000000000000e+00,9.448180367087684e-05,-1.924102426149154e-05,2.574742952490132e-05,-1.428280645541102e-05,4.935254895094244e-06,2.101325638189221e-06,-2.776956041451403e-03,1.386801143328431e-04,1.157099280868808e-04,-5.742713370696581e-06,5.141804773407581e+07,1.204695165098580e+06,3.068041687564659e+07,-6.333563861483190e+06,3.286003988573268e+07,1.345447981132521e+05
6.740740740740749e+01,0.000000000000000e+00,8.677459727924321e-05,-2.486137273337721e-05,2.313718842934772e-05,-1.516043649685478e-05,4.699345986716126e-06,1.605065119857961e-06,-2.743154146490292e-03,3.475586684188992e-04,1.143041006173008e-04,-1.444627718671541e-05,4.815851264799982e+07,-2.631475627626124e+06,2.810410225732416e+07,-8.212543626691977e+06,3.028122042972601e+07,-2.123803254168333e+06
6.790123456790131e+01,0.000000000000000e+00,7.934732748202358e-05,-2.908777851000426e-05,2.072074482411655e-05,-1.568558811378341e-05,4.441971555869652e-06,1.188613519617936e-06,-2.685345367967028e-03,5.346155509993007e-04,1.118977298632665e-04,-2.224089555307115e-05,4.486803538913226e+07,-5.721259966475527e+06,2.562120739805167e+07,-9.620658151883962e+06,2.777945234564045e+07,-3.869232697243865e+06
6.839506172839513e+01,0.000000000000000e+00,7.233130809098143e-05,-3.216143235262256e-05,1.851299667701312e-05,-1.593367388944976e-05,4.176089735987114e-06,8.425270597409522e-07,-2.610035050122468e-03,6.993463188262708e-04,1.087618652579449e-04,-2.910547348095718e-05,4.164367800692900e+07,-8.170986493139026e+06,2.327657923388276e+07,-1.063960958986986e+07,2.540550827693621e+07,-5.188973186905177e+06
6.888888888888896e+01,0.000000000000000e+00,6.579908973802446e-05,-3.429791983429625e-05,1.651536714693005e-05,-1.596843763111091e-05,3.910907019549100e-06,5.572859646439093e-07,-2.522639338912832e-03,8.423796170491770e-04,1.051221862643274e-04,-3.506614061711837e-05,3.854941960159564e+07,-1.008135361422723e+07,2.109502343239314e+07,-1.134246399860380e+07,2.318831881989000e+07,-6.161152189936884e+06
6.938271604938278e+01,0.000000000000000e+00,5.978137586044732e-05,-3.568344126695987e-05,1.472058707108789e-05,-1.584234905209822e-05,3.652691446969648e-06,3.239043010120786e-07,-2.427525516447066e-03,9.650439453453931e-04,1.011606779531544e-04,-4.017819939306009e-05,3.562426855773399e+07,-1.154338067645053e+07,1.908706990620512e+07,-1.179233603228057e+07,2.114122463099058e+07,-6.853347178735135e+06
6.987654320987660e+01,0.000000000000000e+00,5.428035041292873e-05,-3.647490265936979e-05,1.311621445955899e-05,-1.559772417930679e-05,3.405485563744717e-06,1.342465589970236e-07,-2.328121621877166e-03,1.069050149458911e-03,9.702019484752696e-05,-4.451289425941362e-05,3.288904250796289e+07,-1.263677534941596e+07,1.725351847503686e+07,-1.204240210393120e+07,1.926689962346555e+07,-7.322576348216311e+06
7.037037037037042e+01,0.000000000000000e+00,4.927971563215742e-05,-3.680212930541549e-05,1.168711231366934e-05,-1.526813622551039e-05,3.171693854939216e-06,-1.884790262752189e-08,-2.227053620117966e-03,1.156270405210375e-03,9.281017370629083e-05,-4.814820111447896e-05,3.035174659558814e+07,-1.342979310691197e+07,1.558886379889106e+07,-1.213664342211371e+07,1.756105795492040e+07,-7.616078433950600e+06
7.086419753086425e+01,0.000000000000000e+00,4.475198237702725e-05,-3.677105352673168e-05,1.041712127407190e-05,-1.487985899880104e-05,2.952546625004679e-06,-1.415580345527175e-07,-2.126285183421451e-03,1.228592098257483e-03,8.861245604207601e-05,-5.116273735228267e-05,2.801168014289632e+07,-1.397993787524777e+07,1.408378334868665e+07,-1.211092528823725e+07,1.601514694411860e+07,-7.772456002456590e+06
7.135802469135807e+01,0.000000000000000e+00,4.066359750934251e-05,-3.646717429460515e-05,9.290138294863538e-06,-1.445320552663549e-05,2.748455034358664e-06,-2.391404188947173e-07,-2.027246760871742e-03,1.287826896395180e-03,8.448666494246619e-05,-5.363197171822491e-05,2.586247948623275e+07,-1.433507379204853e+07,1.272688725936006e+07,-1.199417171543529e+07,1.461824269731097e+07,-7.822922434418282e+06
7.185185185185189e+01,0.000000000000000e+00,3.697843751090301e-05,-3.595889323389405e-05,8.290773064218880e-06,-1.400370071790337e-05,2.559276246016968e-06,-3.160210421900915e-07,-1.930948020317550e-03,1.335658819047490e-03,8.047488952961930e-05,-5.562605923590855e-05,2.389431547185351e+07,-1.453468052445750e+07,1.150591043919683e+07,-1.180949948907353e+07,1.335834413833346e+07,-7.792506498104696e+06
7.234567901234571e+01,0.000000000000000e+00,3.366010639205337e-05,-3.530052966161410e-05,7.404713817725883e-06,-1.354307161288597e-05,2.384507405610453e-06,-3.758986021260059e-07,-1.838072130213638e-03,1.373618826633516e-03,7.660561305911791e-05,-5.720878133590421e-05,2.209544303711619e+07,-1.461109665214558e+07,1.040849644142897e+07,-1.157524375376369e+07,1.222322711691870e+07,-7.701141672665592e+06
7.283950617283953e+01,0.000000000000000e+00,3.067338098920115e-05,-3.453493804331061e-05,6.618899390837392e-06,-1.308006285447642e-05,2.223424931916572e-06,-4.218471324203662e-07,-1.749052717105569e-03,1.403076745334704e-03,7.289691937412462e-05,-5.843720849148393e-05,2.045326726051122e+07,-1.459066878847177e+07,9.422690197909636e+06,-1.130584856277219e+07,1.120098490935496e+07,-7.564611849839323e+06
